

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 09 17:09:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218                           
   219                           	psect	idataBANK0
   220  01DF                     __pidataBANK0:
   221                           
   222                           ;initializer for _ban
   223  01DF  3401               	retlw	1
   224  01E0  3400               	retlw	0
   225                           
   226                           ;initializer for _txt2
   227  01E1  345B               	retlw	91
   228  01E2  3432               	retlw	50
   229  01E3  345D               	retlw	93
   230  01E4  3420               	retlw	32
   231  01E5  3443               	retlw	67
   232  01E6  3461               	retlw	97
   233  01E7  346D               	retlw	109
   234  01E8  3462               	retlw	98
   235  01E9  3469               	retlw	105
   236  01EA  3461               	retlw	97
   237  01EB  3472               	retlw	114
   238  01EC  3420               	retlw	32
   239  01ED  3450               	retlw	80
   240  01EE  344F               	retlw	79
   241  01EF  3452               	retlw	82
   242  01F0  3454               	retlw	84
   243  01F1  3441               	retlw	65
   244  01F2  3441               	retlw	65
   245  01F3  3400               	retlw	0
   246                           
   247                           ;initializer for _txt3
   248  01F4  345B               	retlw	91
   249  01F5  3433               	retlw	51
   250  01F6  345D               	retlw	93
   251  01F7  3420               	retlw	32
   252  01F8  3443               	retlw	67
   253  01F9  3461               	retlw	97
   254  01FA  346D               	retlw	109
   255  01FB  3462               	retlw	98
   256  01FC  3469               	retlw	105
   257  01FD  3461               	retlw	97
   258  01FE  3472               	retlw	114
   259  01FF  3420               	retlw	32
   260  0200  3450               	retlw	80
   261  0201  344F               	retlw	79
   262  0202  3452               	retlw	82
   263  0203  3454               	retlw	84
   264  0204  3442               	retlw	66
   265  0205  3400               	retlw	0
   266                           
   267                           ;initializer for _cad
   268  0206  3461               	retlw	97
   269  0207  3462               	retlw	98
   270  0208  3463               	retlw	99
   271  0209  3464               	retlw	100
   272  020A  3465               	retlw	101
   273  020B  3466               	retlw	102
   274  020C  3467               	retlw	103
   275  020D  3468               	retlw	104
   276  020E  3400               	retlw	0
   277                           
   278                           	psect	idataBANK1
   279  0131                     __pidataBANK1:
   280                           
   281                           ;initializer for _txt1
   282  0131  345B               	retlw	91
   283  0132  3431               	retlw	49
   284  0133  345D               	retlw	93
   285  0134  3420               	retlw	32
   286  0135  3444               	retlw	68
   287  0136  3465               	retlw	101
   288  0137  3473               	retlw	115
   289  0138  3470               	retlw	112
   290  0139  346C               	retlw	108
   291  013A  3465               	retlw	101
   292  013B  3467               	retlw	103
   293  013C  3461               	retlw	97
   294  013D  3472               	retlw	114
   295  013E  3420               	retlw	32
   296  013F  3463               	retlw	99
   297  0140  3461               	retlw	97
   298  0141  3464               	retlw	100
   299  0142  3465               	retlw	101
   300  0143  346E               	retlw	110
   301  0144  3461               	retlw	97
   302  0145  3420               	retlw	32
   303  0146  3464               	retlw	100
   304  0147  3465               	retlw	101
   305  0148  3420               	retlw	32
   306  0149  3463               	retlw	99
   307  014A  3461               	retlw	97
   308  014B  3472               	retlw	114
   309  014C  3465               	retlw	101
   310  014D  3463               	retlw	99
   311  014E  3474               	retlw	116
   312  014F  3465               	retlw	101
   313  0150  3472               	retlw	114
   314  0151  3465               	retlw	101
   315  0152  3473               	retlw	115
   316  0153  3473               	retlw	115
   317  0154  3400               	retlw	0
   318                           
   319                           ;initializer for _txt
   320  0155  3451               	retlw	81
   321  0156  3475               	retlw	117
   322  0157  3465               	retlw	101
   323  0158  3420               	retlw	32
   324  0159  3461               	retlw	97
   325  015A  3463               	retlw	99
   326  015B  3463               	retlw	99
   327  015C  3469               	retlw	105
   328  015D  346F               	retlw	111
   329  015E  346E               	retlw	110
   330  015F  3420               	retlw	32
   331  0160  3464               	retlw	100
   332  0161  3465               	retlw	101
   333  0162  3473               	retlw	115
   334  0163  3465               	retlw	101
   335  0164  3461               	retlw	97
   336  0165  3420               	retlw	32
   337  0166  3465               	retlw	101
   338  0167  346A               	retlw	106
   339  0168  3465               	retlw	101
   340  0169  3463               	retlw	99
   341  016A  3475               	retlw	117
   342  016B  3474               	retlw	116
   343  016C  3461               	retlw	97
   344  016D  3472               	retlw	114
   345  016E  343F               	retlw	63
   346  016F  343F               	retlw	63
   347  0170  3400               	retlw	0
   348                           
   349                           	psect	idataBANK3
   350  00E9                     __pidataBANK3:
   351                           
   352                           ;initializer for _puertob
   353  00E9  3450               	retlw	80
   354  00EA  3472               	retlw	114
   355  00EB  3465               	retlw	101
   356  00EC  3473               	retlw	115
   357  00ED  3469               	retlw	105
   358  00EE  346F               	retlw	111
   359  00EF  346E               	retlw	110
   360  00F0  3465               	retlw	101
   361  00F1  3420               	retlw	32
   362  00F2  3475               	retlw	117
   363  00F3  346E               	retlw	110
   364  00F4  3461               	retlw	97
   365  00F5  3420               	retlw	32
   366  00F6  3474               	retlw	116
   367  00F7  3465               	retlw	101
   368  00F8  3463               	retlw	99
   369  00F9  346C               	retlw	108
   370  00FA  3461               	retlw	97
   371  00FB  3420               	retlw	32
   372  00FC  3470               	retlw	112
   373  00FD  3461               	retlw	97
   374  00FE  3472               	retlw	114
   375  00FF  3461               	retlw	97
   376  0100  3420               	retlw	32
   377  0101  3465               	retlw	101
   378  0102  346C               	retlw	108
   379  0103  3420               	retlw	32
   380  0104  3470               	retlw	112
   381  0105  3475               	retlw	117
   382  0106  3465               	retlw	101
   383  0107  3472               	retlw	114
   384  0108  3474               	retlw	116
   385  0109  346F               	retlw	111
   386  010A  3420               	retlw	32
   387  010B  3442               	retlw	66
   388  010C  3400               	retlw	0
   389                           
   390                           ;initializer for _puertoa
   391  010D  3450               	retlw	80
   392  010E  3472               	retlw	114
   393  010F  3465               	retlw	101
   394  0110  3473               	retlw	115
   395  0111  3469               	retlw	105
   396  0112  346F               	retlw	111
   397  0113  346E               	retlw	110
   398  0114  3465               	retlw	101
   399  0115  3420               	retlw	32
   400  0116  3475               	retlw	117
   401  0117  346E               	retlw	110
   402  0118  3461               	retlw	97
   403  0119  3420               	retlw	32
   404  011A  3474               	retlw	116
   405  011B  3465               	retlw	101
   406  011C  3463               	retlw	99
   407  011D  346C               	retlw	108
   408  011E  3461               	retlw	97
   409  011F  3420               	retlw	32
   410  0120  3470               	retlw	112
   411  0121  3461               	retlw	97
   412  0122  3472               	retlw	114
   413  0123  3461               	retlw	97
   414  0124  3420               	retlw	32
   415  0125  3465               	retlw	101
   416  0126  346C               	retlw	108
   417  0127  3420               	retlw	32
   418  0128  3470               	retlw	112
   419  0129  3475               	retlw	117
   420  012A  3465               	retlw	101
   421  012B  3472               	retlw	114
   422  012C  3474               	retlw	116
   423  012D  346F               	retlw	111
   424  012E  3420               	retlw	32
   425  012F  3441               	retlw	65
   426  0130  3400               	retlw	0
   427                           
   428                           	psect	strings
   429  028E                     __pstrings:
   430  028E                     stringtab:
   431  028E                     __stringtab:
   432  028E                     stringcode:	
   433                           ;	String table - string pointers are 1 byte each
   434                           
   435  028E                     stringdir:
   436  028E  3002               	movlw	high stringdir
   437  028F  008A               	movwf	10
   438  0290  0804               	movf	4,w
   439  0291  0A84               	incf	4,f
   440  0292  0782               	addwf	2,f
   441  0293                     __stringbase:
   442  0293  3400               	retlw	0
   443  0294                     __end_of__stringtab:
   444  0294                     _data:
   445  0294  3461               	retlw	97
   446  0295                     __end_of_data:
   447  0019                     _TXREG	set	25
   448  000B                     _INTCONbits	set	11
   449  0018                     _RCSTAbits	set	24
   450  0009                     _PORTE	set	9
   451  0008                     _PORTD	set	8
   452  0007                     _PORTC	set	7
   453  0006                     _PORTB	set	6
   454  0005                     _PORTA	set	5
   455  001A                     _RCREG	set	26
   456  000C                     _PIR1bits	set	12
   457  0064                     _TXIF	set	100
   458  008C                     _PIE1bits	set	140
   459  009A                     _SPBRGH	set	154
   460  0099                     _SPBRG	set	153
   461  0098                     _TXSTAbits	set	152
   462  008F                     _OSCCONbits	set	143
   463  0086                     _TRISB	set	134
   464  0085                     _TRISA	set	133
   465  0187                     _BAUDCTLbits	set	391
   466  0189                     _ANSELH	set	393
   467  0188                     _ANSEL	set	392
   468                           
   469                           	psect	cinit
   470  000F                     start_initialization:	
   471                           ; #config settings
   472                           
   473  000F                     __initialization:
   474                           
   475                           ; Initialize objects allocated to BANK3
   476  000F  1783               	bsf	3,7	;select IRP bank2
   477  0010  30D8               	movlw	low (__pdataBANK3+72)
   478  0011  00FD               	movwf	btemp+-1
   479  0012  3000               	movlw	high __pidataBANK3
   480  0013  00FE               	movwf	btemp
   481  0014  30E9               	movlw	low __pidataBANK3
   482  0015  00FF               	movwf	btemp+1
   483  0016  3090               	movlw	low __pdataBANK3
   484  0017  0084               	movwf	4
   485  0018  120A  118A  2275  120A  118A  	fcall	init_ram0
   486                           
   487                           ; Initialize objects allocated to BANK1
   488  001D  1383               	bcf	3,7	;select IRP bank0
   489  001E  30E0               	movlw	low (__pdataBANK1+64)
   490  001F  00FD               	movwf	btemp+-1
   491  0020  3001               	movlw	high __pidataBANK1
   492  0021  00FE               	movwf	btemp
   493  0022  3031               	movlw	low __pidataBANK1
   494  0023  00FF               	movwf	btemp+1
